

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Apr 02 14:40:53 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F690 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1421                           ; Regs used in _leds_get_layer: [wreg-fsr0h+status,2+status,0]
  1422                           ;leds_get_layer@layer_nbr stored from wreg
  1423  0146  00F3               	movwf	leds_get_layer@layer_nbr
  1424                           
  1425                           ;leds.c: 79: return leds[layer_nbr];
  1426  0147  0873               	movf	leds_get_layer@layer_nbr,w
  1427  0148  00F2               	movwf	??_leds_get_layer
  1428  0149  0772               	addwf	??_leds_get_layer,w
  1429  014A  3E20               	addlw	(low (_leds| 0))& (0+255)
  1430  014B  0084               	movwf	4
  1431  014C  1383               	bcf	3,7	;select IRP bank0
  1432  014D  0800               	movf	0,w
  1433  014E  00F0               	movwf	?_leds_get_layer
  1434  014F  0A84               	incf	4,f
  1435  0150  0800               	movf	0,w
  1436  0151  00F1               	movwf	?_leds_get_layer+1
  1437  0152  0008               	return
  1438  0153                     __end_of_leds_get_layer:	
  1439  007E                     btemp	set	126	;btemp
  1440  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      21
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_set_lights
    _set_lights->_leds_get_layer

Critical Paths under _main in BANK0

    _update_animation->_animation_updown

Critical Paths under _isr in BANK0

    _isr->_set_lights

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     112
                          _gpio_init
                          _leds_init
                         _timer_init
                   _update_animation
 ---------------------------------------------------------------------------------
 (1) _update_animation                                     0     0      0     112
                   _animation_updown
 ---------------------------------------------------------------------------------
 (2) _animation_updown                                     2     2      0     112
                                              6 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _timer_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _leds_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gpio_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     224
                                              9 COMMON     5     5      0
                         _set_lights
 ---------------------------------------------------------------------------------
 (4) _set_lights                                          11    11      0     224
                                              4 COMMON     5     5      0
                                              0 BANK0      6     6      0
                     _leds_get_layer
 ---------------------------------------------------------------------------------
 (5) _leds_get_layer                                       4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gpio_init
   _leds_init
   _timer_init
   _update_animation
     _animation_updown

 _isr (ROOT)
   _set_lights
     _leds_get_layer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      8      15       3       26.3%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      23       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      23      10        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sun Apr 02 14:40:53 2017

              __CFG_CP$OFF 0000                         l91 015E    __size_of_leds_get_layer 000D  
                      l712 009B                        l722 00BC                        l810 0119  
                      l716 00AB                        l718 00B4                        l774 0154  
                      l778 0157               __CFG_CPD$OFF 0000                        _isr 00C6  
                      fsr0 0004                        indf 0000               __CFG_IESO$ON 0000  
                     ?_isr 0070                       i1l63 00EA                       i1l83 003F  
                     i1l84 0066           _update_animation 0153              __CFG_FCMEN$ON 0000  
                     _main 0110                       _leds 0020                       btemp 007E  
            __CFG_BOREN$ON 0000                       start 0011                      ??_isr 0079  
                    ?_main 0070              __CFG_WDTE$OFF 0000                      _ANSEL 011E  
                    _T1CON 0010                      i1l800 005D                      u31_20 0070  
                    u32_24 0073                      u33_20 007A                      _TMR1H 000F  
                    _TMR1L 000E                      u34_24 007D                      u35_20 0085  
                    u27_24 004A                      u27_25 0047                      u28_20 005A  
                    u36_24 0088                      u37_20 0090                      _layer 002B  
                    pclath 000A                      status 0003                      wtemp0 007E  
           __CFG_MCLRE$OFF 0000            __initialization 0013               __end_of_main 0123  
 __end_of_animation_updown 00C6                     ??_main 0035                     _ANSELH 011F  
           __CFG_PWRTE$OFF 0000             _leds_get_layer 0146                     saved_w 007E  
  __end_of__initialization 0022     __end_of_leds_get_layer 0153             __pcstackCOMMON 0070  
 __end_of_update_animation 015F                 __pbssBANK0 0020         __size_of_leds_init 0013  
       __size_of_gpio_init 001B                 __pmaintext 0110            ?_leds_get_layer 0070  
               __pintentry 0004               isr@prescaler 002A          __end_of_leds_init 0136  
        ?_animation_updown 0070                    __ptext1 0153                    __ptext2 0094  
                  __ptext3 0136                    __ptext4 0123                    __ptext5 00F5  
                  __ptext6 00C6                    __ptext7 0025                    __ptext8 0146  
        __end_of_gpio_init 0110                  _T1CONbits 0010         ??_animation_updown 0033  
             __size_of_isr 002F                set_lights@a 002D                set_lights@j 0031  
     end_of_initialization 0022                 _set_lights 0025             _animation_flag 002C  
               _timer_init 0136                  _PORTBbits 0006                  _PORTCbits 0007  
           set_lights@gate 0032                  _TRISBbits 0086                  _TRISCbits 0087  
  leds_get_layer@layer_nbr 0073          ?_update_animation 0070         ??_update_animation 0035  
      start_initialization 0013                __end_of_isr 00F5           ??_leds_get_layer 0072  
              ?_set_lights 0070                ?_timer_init 0070                  ___latbits 0001  
            __pcstackBANK0 002D                  _leds_init 0123                  _gpio_init 00F5  
      __size_of_set_lights 006F  __size_of_animation_updown 0032          interrupt_function 0004  
      __size_of_timer_init 0010                   _PIE1bits 008C                   _PIR1bits 000C  
               ?_leds_init 0070                 ?_gpio_init 0070  __size_of_update_animation 000C  
            __size_of_main 0013               ??_set_lights 0074               ??_timer_init 0033  
              ??_leds_init 0033                 _INTCONbits 000B                ??_gpio_init 0033  
       __end_of_set_lights 0094                   intlevel1 0000           _animation_updown 0094  
       __end_of_timer_init 0146            _animation_state 0029          animation_updown@i 0034  
        animation_updown@l 0028           set_lights@lights 002F          __CFG_FOSC$INTRCIO 0000  
